name,english_name,operator,output,source,method,wikidata,openinframap_plant_id,openinframap_url,latitude,longitude,coordinate_source,coordinate_confidence,osm_type,osm_id,coordinate_error
نیروگاه دماوند,Damavand Combined Cycle Power Plant,,"2,868 MW",gas,combustion,Q16074621,156622470,https://openinframap.org/stats/area/Iran/plants/156622470,35.408660,51.848600,wikidata_p625,high,,,
نیروگاه شهید سلیمی نکا,Shahid Salimi Power Plant of Neka,Iran Power Plant Projects Management Company (Mapna),"2,215 MW",gas,combustion,Q5946803,226402074,https://openinframap.org/stats/area/Iran/plants/226402074,36.838100,53.256900,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی شهید رجایی,Shahid Rajai Power Plant,,"2,043 MW",gas,combustion,Q5771733,-14187059,https://openinframap.org/stats/area/Iran/plants/-14187059,36.159700,50.299400,wikidata_p625,high,,,
نیروگاه سد شهید عباسپور,Shahid Abbaspour Dam Hydropower Station,,"2,000 MW",hydro,water-storage,Q5771157,724728900,https://openinframap.org/stats/area/Iran/plants/724728900,32.051438,49.605999,wikidata_p625,high,,,
کارون ۳,Karun-3 Hydro Power Plant,,"2,000 MW",hydro,water-storage,Q5872630,801748943,https://openinframap.org/stats/area/Iran/plants/801748943,31.804424,50.088869,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی کرمان,Kerman Power Plant,,"1,912 MW",gas,combustion,Q11980536,118483832,https://openinframap.org/stats/area/Iran/plants/118483832,30.202974,56.791004,wikidata_p625,high,,,
نیروگاه حرارتی رامین,Ramin Power Plant,,"1,903 MW",gas,combustion,Q5962581,453707880,https://openinframap.org/stats/area/Iran/plants/453707880,31.503223,48.884897,wikidata_p625,high,,,
نیروگاه منتظر قائم,Montazer Gaem Power Plant,,"1,622 MW",gas,combustion,Q6563426,307965023,https://openinframap.org/stats/area/Iran/plants/307965023,35.730702,50.995182,wikidata_p625,high,,,
نیروگاه پرند,Parand Power Plant,,"1,506 MW",gas,combustion,Q16053892,523740713,https://openinframap.org/stats/area/Iran/plants/523740713,35.466360,51.010065,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی جهرم,Jahrom Power Plant,,"1,434 MW",gas,combustion,Q16053688,309658718,https://openinframap.org/stats/area/Iran/plants/309658718,28.700833,53.544722,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی شیروان,Shirvan Power Plant,,"1,434 MW",gas,combustion,Q16053827,309552490,https://openinframap.org/stats/area/Iran/plants/309552490,37.338277,58.052760,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی کازرون,Kazeroun power plant,,"1,372 MW",gas,combustion,Q5700578,724465071,https://openinframap.org/stats/area/Iran/plants/724465071,29.563230,51.695931,wikidata_p625,high,,,
یروگاه حرارتی بندرعباس,Bandar Abbas Power Plant,,"1,330 MW",oil,combustion,Q17994527,256054008,https://openinframap.org/stats/area/Iran/plants/256054008,27.146667,56.116111,wikidata_p625,high,,,
نیروگاه گازی عسلویه,Asaluyeh power plant,,"1,322 MW",gas,combustion,Q11959414,278774872,https://openinframap.org/stats/area/Iran/plants/278774872,27.409659,52.781601,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی گیلان,Gilan Power Plant,,"1,306 MW",gas,combustion,Q17776111,313572498,https://openinframap.org/stats/area/Iran/plants/313572498,37.160434,49.636952,wikidata_p625,high,,,
نیروگاه شازند,Shazand Power Plant,,"1,300 MW",gas,combustion,Q12000169,304821521,https://openinframap.org/stats/area/Iran/plants/304821521,34.001111,49.500556,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی ارومیه,Orumieh Power Plant,,"1,280 MW",gas,combustion,Q16053665,337978900,https://openinframap.org/stats/area/Iran/plants/337978900,37.353548,45.267489,wikidata_p625,high,,,
نیروگاه چرخه ترکیبی سبلان اردبیل,Sabalan Ardabil combined cycle power plant,,"1,280 MW",gas,combustion,Q16053623,100497131,https://openinframap.org/stats/area/Iran/plants/100497131,38.527076,48.181304,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی فردوسی,Ferdowsi Power Plant,,"1,274 MW",gas,combustion,Q16053860,951782281,https://openinframap.org/stats/area/Iran/plants/951782281,36.447778,59.402500,wikidata_p625,high,,,
نیروگاه مرکزی پارس,South Pars Central Power Plant,,"1,114 MW",gas,combustion,Q16053882,278774856,https://openinframap.org/stats/area/Iran/plants/278774856,27.487718,52.656384,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی خیام,Khayam Neyshabur Combined Cycle Power Plant,,"1,040 MW",gas,combustion,Q5769418,601014547,https://openinframap.org/stats/area/Iran/plants/601014547,36.280580,58.777796,wikidata_p625,high,,,
نیروگاه تلمبه‌ای ذخیره‌ای سیاه‌بیشه,Siah Bishe Pumped Storage Power Plant,Iran Water & Power Resources Development Co.,"1,040 MW",hydro,water-pumped-storage,Q4562998,774605180,https://openinframap.org/stats/area/Iran/plants/774605180,36.217778,51.305000,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی فارس,Fars combined cycle power plant,,"1,035 MW",gas,combustion,Q5724639,1096862315,https://openinframap.org/stats/area/Iran/plants/1096862315,29.359000,52.615500,wikidata_p625,high,,,
نیروگاه علی‌آباد کتول,Aliabad Katool Power Plant,,"1,014 MW",gas,combustion,Q16053850,305780945,https://openinframap.org/stats/area/Iran/plants/305780945,36.946012,54.893870,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی یزد,Yazd CCGT Power Plant,,"1,005 MW",gas,combustion,Q2944750,134223075,https://openinframap.org/stats/area/Iran/plants/134223075,31.953000,54.067000,wikidata_p625,high,,,
نیروگاه اتمی بوشهر,Bushehr Nuclear Power Plant,,"1,000 MW",nuclear,fission,Q204637,-6047051,https://openinframap.org/stats/area/Iran/plants/-6047051,28.828889,50.887222,wikidata_p625,high,,,
نیروگاه سد کارون ۴,Karun 4 Dam Hydropower Station,,"1,000 MW",hydro,water-storage,Q56357735,307521031,https://openinframap.org/stats/area/Iran/plants/307521031,31.596856,50.471176,wikidata_p625,high,,,
نیروگاه شهید مفتح,Shahid Mofateh Power Plant,,"1,000 MW",gas,combustion,Q5875310,512667959,https://openinframap.org/stats/area/Iran/plants/512667959,35.134611,48.851422,wikidata_p625,high,,,
نیروگاه گتوند,Gotvand Dam Powerhouse,,"1,000 MW",hydro,water-storage,Q42296412,316729588,https://openinframap.org/stats/area/Iran/plants/316729588,32.260654,48.923961,wikidata_p625,high,,,
نیروگاه برق خلیج فارس,Persian Gulf Power Plant,,990 MW,gas,combustion,Q16074596,307093979,https://openinframap.org/stats/area/Iran/plants/307093979,27.419698,56.503976,wikidata_p625,high,,,
نیروگاه حافظ,Hafez Power Plant,,972 MW,gas,combustion,Q16053567,204180559,https://openinframap.org/stats/area/Iran/plants/204180559,29.372569,52.616878,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی خرمشهر,Khorramshahr Power Plant,,972 MW,gas,combustion,Q16053709,524775393,https://openinframap.org/stats/area/Iran/plants/524775393,30.485038,48.250595,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی پره سر,Pareh Sar Power Plant,,968 MW,gas,combustion,Q16053898,375393743,https://openinframap.org/stats/area/Iran/plants/375393743,37.636725,49.080532,wikidata_p625,high,,,
نیروگاه گازی سنندج,Sanandaj power plant,,956 MW,gas,combustion,Q16053868,250724514,https://openinframap.org/stats/area/Iran/plants/250724514,35.393443,47.025296,wikidata_p625,high,,,
نیروگاه چهل‌ستون اصفهان,Chehel Sotun power plant,,954 MW,gas,combustion,Q11977566,306504296,https://openinframap.org/stats/area/Iran/plants/306504296,32.262606,51.528237,wikidata_p625,high,,,
نیروگاه ری,Ray Gas Power Plant,,932 MW,gas;diesel,combustion,Q20111255,28762557,https://openinframap.org/stats/area/Iran/plants/28762557,35.523998,51.410282,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی غدیر انرژی لامرد,,,913 MW,coal,combustion,,1428221503,https://openinframap.org/stats/area/Iran/plants/1428221503,27.395281,53.247874,osm_geometry_bbox_center,medium,way,1428221503,
نیروگاه اصفهان,Isfahan Power Plant,,835 MW,gas,combustion,Q16053492,437158139,https://openinframap.org/stats/area/Iran/plants/437158139,32.623017,51.571695,wikidata_p625,high,,,
نیروگاه شهید محمد منتظری,Shahid Mohammad Montazeri Power Plant,پرشیان فولاد,816 MW,oil;gas,combustion,Q16053811,134234971,https://openinframap.org/stats/area/Iran/plants/134234971,32.795083,51.505062,wikidata_p625,high,,,
نیروگاه برق آبادان,Abadan Khuzestan Power Plant,,814 MW,gas,combustion,Q16053656,400653617,https://openinframap.org/stats/area/Iran/plants/400653617,30.404751,48.358246,wikidata_p625,high,,,
نیروگاه حرارتی تبریز,Tabriz Power Plant,نیروگاه حرارتی تبریز,800 MW,gas,combustion,Q5702605,96360980,https://openinframap.org/stats/area/Iran/plants/96360980,38.005318,46.105313,wikidata_p625,high,,,
نیروگاه رودشور,Rudeshur Power Plant,Mahtab Gostar Company,792 MW,gas,combustion,Q5959125,145109465,https://openinframap.org/stats/area/Iran/plants/145109465,35.418333,50.911389,wikidata_p625,high,,,
نیروگاه حرارتی قم,Qom Power Plant,,714 MW,gas,combustion,Q16053871,178327807,https://openinframap.org/stats/area/Iran/plants/178327807,34.582644,50.748297,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی ماهشهر,Ofogh Power Plant,,664 MW,gas,combustion,Q16053741,335812845,https://openinframap.org/stats/area/Iran/plants/335812845,30.625813,49.133593,wikidata_p625,high,,,
نیروگاه حرارتی سهند بناب,Sahand Thermal Power Plant,,650 MW,gas,combustion,Q16053640,374745307,https://openinframap.org/stats/area/Iran/plants/374745307,37.421629,46.014484,wikidata_p625,high,,,
نیروگاه زاگرس کوثر,Zagros Kowsar Power Plant,,648 MW,gas,combustion,Q114098681,1097045001,https://openinframap.org/stats/area/Iran/plants/1097045001,34.352000,47.362400,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی سلطانیه,Soltaniyeh Power Plant,,648 MW,gas,combustion,Q16053629,410679799,https://openinframap.org/stats/area/Iran/plants/410679799,36.561698,48.807703,wikidata_p625,high,,,
نیروگاه گنو,Esin Power Plant,,648 MW,gas,combustion,Q16053933,980603558,https://openinframap.org/stats/area/Iran/plants/980603558,27.302912,56.299209,wikidata_p625,high,,,
نیروگاه بیستون,Bistoon Power Plant,,640 MW,gas,combustion,Q11961175,1097045000,https://openinframap.org/stats/area/Iran/plants/1097045000,34.351415,47.357096,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی شهید کاوه قائن,Shahid Kaveh Power Plant,,630 MW,gas,combustion,Q16053733,261054339,https://openinframap.org/stats/area/Iran/plants/261054339,33.753892,59.152160,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی دالاهو,Dalahoo combined cycle power plant,,614 MW,gas,combustion,Q17994541,860725501,https://openinframap.org/stats/area/Iran/plants/860725501,34.126638,46.576999,wikidata_p625,high,,,
نیروگاه هنگام,Hengam Bandar Abbas Combined Cycle Power Plant,,614 MW,gas,combustion,Q114149367,1097412737,https://openinframap.org/stats/area/Iran/plants/1097412737,27.144600,56.111500,wikidata_p625,high,,,
نیروگاه طوس,Tous Power Plant,,600 MW,gas,combustion,Q5912588,951782282,https://openinframap.org/stats/area/Iran/plants/951782282,36.446389,59.411667,wikidata_p625,high,,,
نیروگاه سیکل ترکیبی راشد,Rashed Torbat Heydarieh Power Plant,Rashed Torbat Heydarieh Power Generation Co.,546 MW,gas,combustion,,1240780335,https://openinframap.org/stats/area/Iran/plants/1240780335,35.367816,59.305122,osm_geometry_bbox_center,medium,way,1240780335,
نیروگاه آبی سد دز,Dez Dam Hydropower Station,,520 MW,hydro,water-storage,Q1207298,307388446,https://openinframap.org/stats/area/Iran/plants/307388446,32.605000,48.463333,wikidata_p625,high,,,
تولید برق غرب کارون مپنا,West Karun Central Power Plant,MAPNA West Karun Power Generation Company,500 MW,gas,combustion,Q16053855,949260209,https://openinframap.org/stats/area/Iran/plants/949260209,31.165000,48.019500,wikidata_p625,high,,,
نیروگاه خورشیدی محمدی,,محمدی,800 kW,solar,photovoltaic,,1389474240,https://openinframap.org/stats/area/Iran/plants/1389474240,29.971137,52.678915,osm_geometry_bbox_center,medium,way,1389474240,
نیروگاه خورشیدی دانشگاه ارومیه,,,400 kW,solar,photovoltaic,,995666227,https://openinframap.org/stats/area/Iran/plants/995666227,37.657628,44.985147,osm_geometry_bbox_center,medium,way,995666227,
نیروگاه 100 کیلوواتی سقفی مبین,100 kW Mobin Energy,,100 kW,solar,photovoltaic,,1148048710,https://openinframap.org/stats/area/Iran/plants/1148048710,32.464910,51.468185,osm_geometry_bbox_center,medium,way,1148048710,
نیروگاه خورشیدی 100 کیلووات گلنور,,,100 kW,solar,photovoltaic,,1148048709,https://openinframap.org/stats/area/Iran/plants/1148048709,32.463605,51.467455,osm_geometry_bbox_center,medium,way,1148048709,
پروژه خورشیدی 20 کیلوواتی شهرستان بروجن,,,20 kW,solar,photovoltaic,,1148051203,https://openinframap.org/stats/area/Iran/plants/1148051203,31.976328,51.315254,osm_geometry_bbox_center,medium,way,1148051203,
نیروگاه خورشیدی زاهدان,Zahedan Solar Power Plant,,15 kW,solar,photovoltaic,,899765517,https://openinframap.org/stats/area/Iran/plants/899765517,29.483172,60.721848,osm_geometry_bbox_center,medium,way,899765517,
نیرو گاه برق خورشیدی دربید,Dorbid Solar Power Plant,,12 kW,solar,photovoltaic,,995550457,https://openinframap.org/stats/area/Iran/plants/995550457,32.110199,54.547447,osm_geometry_bbox_center,medium,way,995550457,
Bandar Imam Power Plant,,,,gas,combustion,,1174013551,https://openinframap.org/stats/area/Iran/plants/1174013551,30.435957,49.109181,osm_geometry_bbox_center,medium,way,1174013551,
Damavand Petrochemical Utility Power Plant,,,,gas,combustion,,931168389,https://openinframap.org/stats/area/Iran/plants/931168389,27.578265,52.530024,osm_geometry_bbox_center,medium,way,931168389,
Dokouheh Power Plant,,,,gas,combustion,,1174454390,https://openinframap.org/stats/area/Iran/plants/1174454390,32.523130,48.217547,osm_geometry_bbox_center,medium,way,1174454390,
Fajr Petrochimi 1 Power Plant,,,,gas,combustion,,1152787663,https://openinframap.org/stats/area/Iran/plants/1152787663,30.453147,49.086472,osm_geometry_bbox_center,medium,way,1152787663,
Fajr Petrochimi 2 Power Plant,,,,oil;gas,,,1152788078,https://openinframap.org/stats/area/Iran/plants/1152788078,30.482956,49.085209,osm_geometry_bbox_center,medium,way,1152788078,
Hydroelectric power plant number 1,,,,hydro,,,686097580,https://openinframap.org/stats/area/Iran/plants/686097580,33.353916,49.374703,osm_geometry_bbox_center,medium,way,686097580,
Hydroelectric power plant number2,,,,hydro,,,686098044,https://openinframap.org/stats/area/Iran/plants/686098044,33.346938,49.366897,osm_geometry_bbox_center,medium,way,686098044,
Mobarakeh Steel power station,,,,gas,combustion,,1078033221,https://openinframap.org/stats/area/Iran/plants/1078033221,32.243924,51.427121,osm_geometry_bbox_center,medium,way,1078033221,
Mobin Petrochemical Utility Power Plant,,,,gas,combustion,Q19381720,930435983,https://openinframap.org/stats/area/Iran/plants/930435983,27.554500,52.550300,wikidata_p625,high,,,
Shazand Arak Oil Refinery Power Station,,,,oil,,,1137642999,https://openinframap.org/stats/area/Iran/plants/1137642999,34.005090,49.477735,osm_geometry_bbox_center,medium,way,1137642999,
Shiraz Petrochemical Power Station,,,,oil,combustion,,1098621597,https://openinframap.org/stats/area/Iran/plants/1098621597,29.887528,52.741112,osm_geometry_bbox_center,medium,way,1098621597,
Tabriz Petrochem Power Station,,,,gas,combustion,,1192732591,https://openinframap.org/stats/area/Iran/plants/1192732591,38.068782,46.145473,osm_geometry_bbox_center,medium,way,1192732591,
انبار نفت,,,,oil,combustion,,622575854,https://openinframap.org/stats/area/Iran/plants/622575854,36.694246,52.552178,osm_geometry_bbox_center,medium,way,622575854,
سد جگین,Jagin Dam,,,hydro,,,713874424,https://openinframap.org/stats/area/Iran/plants/713874424,26.163981,57.896584,osm_geometry_bbox_center,medium,way,713874424,
مدیریت برق اردبیل امور ۲,,,,,,,688819591,https://openinframap.org/stats/area/Iran/plants/688819591,38.259406,48.280044,osm_geometry_bbox_center,medium,way,688819591,
مدیریت توزیع برق شهرستان بناب,,,,,,,1059578877,https://openinframap.org/stats/area/Iran/plants/1059578877,37.339968,46.054787,osm_geometry_bbox_center,medium,way,1059578877,
مزرعه خورشیدی,,,,solar,photovoltaic,,841159287,https://openinframap.org/stats/area/Iran/plants/841159287,38.520051,48.200068,osm_geometry_bbox_center,medium,way,841159287,
نیروگاه 400kV,,,,gas,combustion,,1375159636,https://openinframap.org/stats/area/Iran/plants/1375159636,27.765629,52.154274,osm_geometry_bbox_center,medium,way,1375159636,
نیروگاه برق,,,,,,,1027271509,https://openinframap.org/stats/area/Iran/plants/1027271509,33.745667,55.342864,osm_geometry_bbox_center,medium,way,1027271509,
نیروگاه برق,,,,,,,1102175697,https://openinframap.org/stats/area/Iran/plants/1102175697,38.838424,47.052433,osm_geometry_bbox_center,medium,way,1102175697,
نیروگاه برق سراوان,,,,diesel,,,1054028101,https://openinframap.org/stats/area/Iran/plants/1054028101,27.376206,62.331862,osm_geometry_bbox_center,medium,way,1054028101,
نیروگاه حرارتی ملارد,,,,solar,photovoltaic,,980583839,https://openinframap.org/stats/area/Iran/plants/980583839,35.638807,50.889421,osm_geometry_bbox_center,medium,way,980583839,
نیروگاه خرشیدی آبدرجهان,,,,solar,photovoltaic,,995600368,https://openinframap.org/stats/area/Iran/plants/995600368,31.209295,57.045243,osm_geometry_bbox_center,medium,way,995600368,
نیروگاه خورشیدی 10 مگاواتی پتروفرآیند کرخه,,,,solar,photovoltaic,,1263000464,https://openinframap.org/stats/area/Iran/plants/1263000464,27.366292,53.268074,osm_geometry_bbox_center,medium,way,1263000464,
نیروگاه خورشیدی برق سرکویر,Sarkavir Solar Power Plant,,,solar,photovoltaic,,995586879,https://openinframap.org/stats/area/Iran/plants/995586879,35.221149,54.563859,osm_geometry_bbox_center,medium,way,995586879,
نیروگاه خورشیدی خوزنان,,,,solar,,,1159023818,https://openinframap.org/stats/area/Iran/plants/1159023818,36.124834,50.568724,osm_geometry_bbox_center,medium,way,1159023818,
نیروگاه خورشیدی سامان رایانه فرااندیشان,,,,solar,photovoltaic,,995664109,https://openinframap.org/stats/area/Iran/plants/995664109,30.668412,52.655926,osm_geometry_bbox_center,medium,way,995664109,
نیروگاه خورشیدی سانیار سولار,,,,solar,photovoltaic,,1443676850,https://openinframap.org/stats/area/Iran/plants/1443676850,34.509682,50.872061,osm_geometry_bbox_center,medium,way,1443676850,
نیروگاه خورشیدی سربندان,Sarbandan Solar Power Plant,,,solar,photovoltaic,,958639344,https://openinframap.org/stats/area/Iran/plants/958639344,35.635400,52.283734,osm_geometry_bbox_center,medium,way,958639344,
نیروگاه خورشیدی شماره یک طالقانیه,,,,solar,photovoltaic,,1148045994,https://openinframap.org/stats/area/Iran/plants/1148045994,32.208061,51.582148,osm_geometry_bbox_center,medium,way,1148045994,
نیروگاه خورشیدی موسوی,,,,solar,photovoltaic,,995597145,https://openinframap.org/stats/area/Iran/plants/995597145,36.751317,58.952233,osm_geometry_bbox_center,medium,way,995597145,
نیروگاه دیزلی اردبیل,,وزارت نیرو,,diesel,,,-14534922,https://openinframap.org/stats/area/Iran/plants/-14534922,38.241492,48.308511,osm_geometry_bbox_center,medium,relation,14534922,
نیروگاه سد چم شیر,,,,hydro,,,710611833,https://openinframap.org/stats/area/Iran/plants/710611833,30.178144,50.881996,osm_geometry_bbox_center,medium,way,710611833,
نیروگاه پارسیان,,,,oil,combustion,,1223701064,https://openinframap.org/stats/area/Iran/plants/1223701064,27.214072,53.049368,osm_geometry_bbox_center,medium,way,1223701064,
گرمکن مازوت,,,,gas,combustion,,978048342,https://openinframap.org/stats/area/Iran/plants/978048342,36.015738,50.593413,osm_geometry_bbox_center,medium,way,978048342,
