Time,Latitude,Longitude,Actor
2026-02-28T11:04:00Z,32.0826000001688,34.7808000001555,Iran and allies as attacker
2026-02-28T12:00:00Z,32.1141,34.9762,Iran and allies as attacker
2026-02-28T12:00:00Z,32.0871,34.8875,Iran and allies as attacker
2026-02-28T12:00:00Z,32.0956,34.9566,Iran and allies as attacker
2026-02-28T12:00:00Z,32.751,35.1824,Iran and allies as attacker
2026-02-28T12:00:00Z,32.7602,34.9718,Iran and allies as attacker
2026-02-28T12:00:00Z,32.7602,34.9718,Iran and allies as attacker
2026-02-28T21:02:00Z,32.0683999998376,34.7857999996707,Iran and allies as attacker
2026-02-28T21:59:00Z,32.7926999999138,35.0255000001814,Iran and allies as attacker
2026-02-28T23:56:00Z,31.7758999998789,35.2205999996984,Iran and allies as attacker
2026-02-28T12:00:00Z,33.1181,35.1397,"US, Israel and allies as attacker"
2026-02-28T12:00:00Z,33.2733,35.1939,"US, Israel and allies as attacker"
2026-02-28T12:00:00Z,33.0188,36.1273,Iran and allies as attacker
2026-02-28T12:00:00Z,33.0188,36.1273,Iran and allies as attacker
2026-02-28T12:00:00Z,32.7761,35.8814,Iran and allies as attacker
2026-02-28T21:59:00Z,32.7152000003072,36.5685000002351,Iran and allies as attacker
2026-03-01T07:21:00Z,32.0831000002031,34.7702999997363,Iran and allies as attacker
2026-03-01T11:54:00Z,31.7458000002299,34.9845000003838,Iran and allies as attacker
2026-03-01T12:00:00Z,31.2518,34.7913,Iran and allies as attacker
2026-03-01T12:00:00Z,32.0497,34.8777,Iran and allies as attacker
2026-03-01T12:00:00Z,32.3329,34.8599,Iran and allies as attacker
2026-03-01T12:00:00Z,32.055,34.8579,Iran and allies as attacker
2026-03-01T16:47:00Z,31.7477000001982,34.9813000001191,Iran and allies as attacker
2026-03-01T20:44:00Z,31.8078000002283,35.2111999998193,Iran and allies as attacker
2026-03-01T21:36:00Z,31.8078000002283,35.2111999998193,Iran and allies as attacker
2026-03-01T23:12:00Z,32.7958400001868,34.9910230000384,Iran and allies as attacker
2026-03-01T12:00:00Z,33.3777100002751,35.44327999961,"US, Israel and allies as attacker"
2026-03-01T12:00:00Z,33.058,36.1178,Iran and allies as attacker
2026-03-01T12:00:00Z,33.1122,36.0073,Iran and allies as attacker
2026-03-01T12:00:00Z,32.7345,36.2033,Iran and allies as attacker
2026-03-01T12:00:00Z,32.7345,36.2033,Iran and allies as attacker
2026-03-01T12:00:00Z,33.5134,36.35,Iran and allies as attacker
2026-03-01T12:00:00Z,33.5134,36.35,Iran and allies as attacker
2026-03-01T12:00:00Z,33.3444,36.2071,Iran and allies as attacker
2026-03-02T11:00:00Z,31.2450000002482,34.7732999999844,Iran and allies as attacker
2026-03-02T12:00:00Z,31.7307,34.9929,Iran and allies as attacker
2026-03-02T12:00:00Z,31.769,35.2163,Iran and allies as attacker
2026-03-02T12:00:00Z,33.1674999997101,35.1916600002694,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2710800001342,35.2039399998477,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.1785999998417,35.2063099999089,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.1866200001563,35.2218700001179,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.1977800000968,35.2291600002267,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.220770000309,35.234820000066,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2227100003635,35.2459899999568,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2250999997468,35.2553100003683,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2356500000091,35.2701399999329,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2540700003448,35.2715400000487,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2749300000134,35.2809900001565,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.1783100002358,35.294109999984,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2083100000864,35.3025399999176,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.1898099998274,35.3120600003456,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.3071400001462,35.3258499996446,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.3093099996431,35.3395200001913,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2186600001159,35.3426199999985,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2740200001095,35.3506699999905,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2292400001391,35.3599600002648,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2424299998203,35.3835200002371,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2822599999016,35.3970600001891,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2074000001728,35.4391699996743,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.3777100002751,35.44327999961,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.3894699999863,35.4456200004323,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.3983199999953,35.4517899999095,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.4310100002979,35.458289999998,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.3501699996251,35.4784599997348,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2763800000453,35.4809500003449,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.3779199997102,35.4848300001269,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.8591300000489,35.4874400003876,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.8530100001599,35.5160300000123,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.8529999997159,35.516329999588,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.2765899997523,35.5186200001816,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,34.1966000002462,36.3536500002076,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,34.3969400002009,36.3851299995772,"US, Israel and allies as attacker"
2026-03-02T12:00:00Z,33.5025,36.3251,Iran and allies as attacker
2026-03-02T12:00:00Z,33.1604,36.1257,Iran and allies as attacker
2026-03-02T12:00:00Z,32.8677,36.2542,Iran and allies as attacker
2026-03-02T12:00:00Z,33.1709,35.8706,Iran and allies as attacker
2026-03-02T12:00:00Z,33.4843,36.6017,Iran and allies as attacker
2026-03-02T12:00:00Z,33.4877,36.3483,Iran and allies as attacker
2026-03-03T03:45:00Z,32.6682399997533,35.1829059995723,Iran and allies as attacker
2026-03-03T06:04:00Z,32.9983299998258,35.4135860001455,Iran and allies as attacker
2026-03-03T06:12:00Z,33.0532100002264,35.7344269997358,Iran and allies as attacker
2026-03-03T12:00:00Z,32.1141,34.9762,Iran and allies as attacker
2026-03-03T12:00:00Z,32.0956,34.9566,Iran and allies as attacker
2026-03-03T12:00:00Z,32.853,35.1987,Iran and allies as attacker
2026-03-03T12:00:00Z,32.0238,34.7519,Iran and allies as attacker
2026-03-03T12:00:00Z,32.0809,34.7806,Iran and allies as attacker
2026-03-03T12:38:00Z,33.2397800003372,35.6088840000292,Iran and allies as attacker
2026-03-03T13:23:00Z,32.1133999998121,34.8403000001357,Iran and allies as attacker
2026-03-03T13:23:00Z,32.0834000002807,34.8880000000384,Iran and allies as attacker
2026-03-03T14:20:00Z,33.3002499996459,35.7012950003553,Iran and allies as attacker
2026-03-03T12:00:00Z,33.6893099998377,35.4393899997823,"US, Israel and allies as attacker"
2026-03-03T12:00:00Z,33.7746100002939,35.500889999928,"US, Israel and allies as attacker"
2026-03-03T12:00:00Z,33.8493599998007,35.5411700000254,"US, Israel and allies as attacker"
2026-03-03T12:00:00Z,34.0078000003292,36.2158400004431,"US, Israel and allies as attacker"
2026-03-03T14:15:00Z,33.3109299999362,35.5685820001905,Iran and allies as attacker
2026-03-03T12:00:00Z,33.6921,36.3512,Iran and allies as attacker
2026-03-04T12:00:00Z,32.0332,34.8909,Iran and allies as attacker
2026-03-04T12:00:00Z,32.0332,34.8909,Iran and allies as attacker
2026-03-04T12:00:00Z,31.769,35.2163,Iran and allies as attacker
2026-03-04T22:20:00Z,32.9331299997604,35.082529999643,Iran and allies as attacker
2026-03-04T22:30:00Z,32.9628500002952,35.4959720004285,Iran and allies as attacker
2026-03-04T12:00:00Z,33.2700200003018,35.2015000003645,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.1051900001089,35.2253800000039,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.1977800000968,35.2291600002267,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.1339300000385,35.3324800003277,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.3093099996431,35.3395200001913,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.2900899997697,35.3570100002454,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.2424299998203,35.3835200002371,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.2822599999016,35.3970600001891,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.3615399999274,35.4023099999495,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.1357500000526,35.4044599999028,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.199969999743,35.4326799996316,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.2074000001728,35.4391699996743,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.3780600003022,35.4427599999263,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.3894699999863,35.4456200004323,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.2215899999951,35.4644899996124,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.1155000002121,35.4684099995773,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.3779199997102,35.4848300001269,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.8503999997235,35.4932199998775,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.8482899999014,35.4937699996984,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.2920200002322,35.4997300000117,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.8531399998574,35.505430000034,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.8590899996402,35.5102300004309,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.8521999999408,35.5108000003434,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.5009800002077,35.5129000000679,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.3535099998861,35.513480000026,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.3110700001705,35.5193700000191,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.3297000001544,35.5265000002943,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.8395199998432,35.5270400000695,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.3718400001803,35.5991999995697,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.3302000003711,35.6148100000073,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,33.3431900001615,35.6783799997402,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,34.4437300001811,35.8686300004282,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,34.061350000371,36.0638100003111,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,34.1867500000163,36.0816800003069,"US, Israel and allies as attacker"
2026-03-04T12:00:00Z,34.0078000003292,36.2158400004431,"US, Israel and allies as attacker"
2026-03-04T21:50:00Z,33.1062700002842,35.2264939998894,Iran and allies as attacker
2026-03-04T22:45:00Z,33.3301699997935,35.6146769999379,Iran and allies as attacker
2026-03-04T11:40:00Z,37.0010000002075,41.2179000002868,Iran and allies as attacker
2026-03-05T06:45:00Z,32.6657999998119,35.1822000001158,Iran and allies as attacker
2026-03-05T08:30:00Z,33.2370700003558,35.6140979998047,Iran and allies as attacker
2026-03-05T11:35:00Z,32.9331299997604,35.082529999643,Iran and allies as attacker
2026-03-05T12:00:00Z,32.839,35.0774,Iran and allies as attacker
2026-03-05T12:00:00Z,32.8244699998289,35.0161959996635,Iran and allies as attacker
2026-03-05T12:00:00Z,33.0899800002143,35.4466149995939,Iran and allies as attacker
2026-03-05T12:00:00Z,33.098479999908,35.509825000375,Iran and allies as attacker
2026-03-05T12:00:00Z,33.1961300001111,35.5443300001071,Iran and allies as attacker
2026-03-05T12:00:00Z,33.2771799998022,35.5781419999032,Iran and allies as attacker
2026-03-05T12:00:00Z,33.2515900000679,35.5955780004289,Iran and allies as attacker
2026-03-05T12:00:00Z,33.1573800001257,35.7148520000258,Iran and allies as attacker
2026-03-05T12:40:00Z,32.000599999802,34.8713000000047,Iran and allies as attacker
2026-03-05T18:00:00Z,33.0684300003762,35.187612000258,Iran and allies as attacker
2026-03-05T19:05:00Z,33.2408600000346,35.5972560003791,Iran and allies as attacker
2026-03-05T19:45:00Z,32.7784199996465,35.4964369998606,Iran and allies as attacker
2026-03-05T21:15:00Z,32.0786000003774,34.7773000003152,Iran and allies as attacker
2026-03-05T12:00:00Z,33.371,35.6679,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.1653900000929,35.2676400001753,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.1898099998274,35.3120600003456,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.3408199999562,35.381689999951,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.2822599999016,35.3970600001891,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.2588299998031,35.3994400002961,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.199969999743,35.4326799996316,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.2712199997311,35.4355600002291,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.3686299998884,35.4407199995779,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.4631899997847,35.4415099995983,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.3894699999863,35.4456200004323,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.2241800002686,35.445879999825,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.2466799999876,35.4489200002561,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.3983199999953,35.4517899999095,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.3226000002796,35.459680000068,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.3263299997044,35.4772699996813,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.3501699996251,35.4784599997348,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.37845999968,35.482120000307,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.2366399998596,35.4852900004344,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.3895899999974,35.4909700003652,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.3861399999827,35.4965199997013,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.2920200002322,35.4997300000117,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.8412300002877,35.50651999963,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.8412300002877,35.50651999963,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.8412300002877,35.50651999963,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.232470000006,35.5172950004089,Iran and allies as attacker
2026-03-05T12:00:00Z,33.2765899997523,35.5186200001816,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.3110700001705,35.5193700000191,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.8450499999828,35.5199900001602,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.4612700001387,35.5360900001443,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.2553299996551,35.5434000003446,"US, Israel and allies as attacker"
2026-03-05T12:00:00Z,33.2784799999183,35.5553550002329,Iran and allies as attacker
2026-03-05T12:00:00Z,33.2930300000086,35.5928390002967,Iran and allies as attacker
2026-03-05T12:00:00Z,33.3119000003205,35.6065290000366,Iran and allies as attacker
2026-03-05T12:00:00Z,33.3226900000424,35.6075700001272,Iran and allies as attacker
2026-03-05T13:00:00Z,33.2334599997935,35.5170169996762,Iran and allies as attacker
2026-03-05T15:48:00Z,33.1152700001603,35.2910050001539,Iran and allies as attacker
2026-03-05T19:50:00Z,33.2334400000225,35.5166519998033,Iran and allies as attacker
2026-03-05T12:00:00Z,37.1745,42.1403,Iran and allies as attacker
2026-03-05T12:00:00Z,36.9096,42.0055,Iran and allies as attacker
2026-03-05T12:00:00Z,32.6989,36.6716,Iran and allies as attacker
2026-03-05T12:00:00Z,33.0188,36.1273,Iran and allies as attacker
2026-03-05T12:00:00Z,32.7927,36.152,Iran and allies as attacker
2026-03-05T12:00:00Z,33.1829,36.2272,Iran and allies as attacker
2026-03-05T12:00:00Z,32.7362,35.9858,Iran and allies as attacker
2026-03-06T09:50:00Z,33.1003499999257,35.2811130001802,Iran and allies as attacker
2026-03-06T10:05:00Z,33.0285300001206,35.3944130001184,Iran and allies as attacker
2026-03-06T12:00:00Z,32.0723,34.8125,Iran and allies as attacker
2026-03-06T15:17:00Z,33.0865299999997,35.2814310001975,Iran and allies as attacker
2026-03-06T15:50:00Z,32.9658399999423,35.4940319996393,Iran and allies as attacker
2026-03-06T16:40:00Z,32.9836999998393,35.7270630000072,Iran and allies as attacker
2026-03-06T09:45:00Z,33.1138599996345,35.2900129995688,Iran and allies as attacker
2026-03-06T12:00:00Z,33.161499999678,35.1145999999148,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.0659000000452,35.2031099996443,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.1318299998285,35.2751699995853,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.1537999997621,35.3283000000718,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.0973900003376,35.3356899997398,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.3787599998814,35.354280000334,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.5680000002098,35.3770000000571,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.2822599999016,35.3970600001891,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.1357500000526,35.4044599999028,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.2055999999017,35.4073599996935,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.1219599998125,35.4372499998748,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.2074000001728,35.4391699996743,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.855530000127,35.4881099998591,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.8412300002877,35.50651999963,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.8412300002877,35.50651999963,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.4858800001136,35.5159299995549,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.2765899997523,35.5186200001816,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.8423500000801,35.5206100003013,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.4443900000063,35.5675500003207,"US, Israel and allies as attacker"
2026-03-06T12:00:00Z,33.2930300000086,35.5928390002967,Iran and allies as attacker
2026-03-06T12:00:00Z,33.3119000003205,35.6065290000366,Iran and allies as attacker
2026-03-06T12:00:00Z,33.8722899996874,36.1128090000472,Iran and allies as attacker
2026-03-06T12:00:00Z,33.873089999956,36.162879999836,"US, Israel and allies as attacker"
2026-03-06T15:40:00Z,33.232470000006,35.5172950004089,Iran and allies as attacker
