Time,Latitude,Longitude,Actor
2026-03-06T16:50:00Z,33.1138599996345,35.2900129995688,Iran and allies as attacker
2026-03-06T12:00:00Z,33.0569,36.0068,Iran and allies as attacker
2026-03-07T11:45:00Z,32.9899099998308,35.5168750002843,Iran and allies as attacker
2026-03-07T12:00:00Z,32.0956,34.9566,Iran and allies as attacker
2026-03-07T12:00:00Z,33.0085000001245,35.1003760002476,Iran and allies as attacker
2026-03-07T12:00:00Z,33.0594300000363,35.3382670003886,Iran and allies as attacker
2026-03-07T12:00:00Z,33.0986200001643,35.5084379997797,Iran and allies as attacker
2026-03-07T12:25:00Z,32.932360000075,35.0823899999009,Iran and allies as attacker
2026-03-07T14:05:00Z,32.9948500001601,35.4849919996103,Iran and allies as attacker
2026-03-07T17:20:00Z,32.7950500001868,35.0574900000873,Iran and allies as attacker
2026-03-07T17:31:00Z,32.8631699996526,35.2992919999724,Iran and allies as attacker
2026-03-07T18:00:00Z,32.0372600000144,34.8486959997342,Iran and allies as attacker
2026-03-07T18:35:00Z,33.0086600002024,35.0957459997299,Iran and allies as attacker
2026-03-07T18:35:00Z,33.2076299999624,35.5695639998315,Iran and allies as attacker
2026-03-07T19:20:00Z,32.8347699999421,34.9814680003486,Iran and allies as attacker
2026-03-07T19:20:00Z,32.8291399999932,34.9830020003587,Iran and allies as attacker
2026-03-07T19:40:00Z,32.8244699998289,35.0161959996635,Iran and allies as attacker
2026-03-07T19:40:00Z,33.0583100000861,35.3425430000056,Iran and allies as attacker
2026-03-07T19:45:00Z,33.2076299999624,35.5695639998315,Iran and allies as attacker
2026-03-07T21:00:00Z,33.0085000001245,35.1003760002476,Iran and allies as attacker
2026-03-07T21:25:00Z,33.24625000018,35.5959819997617,Iran and allies as attacker
2026-03-07T22:05:00Z,33.24625000018,35.5959819997617,Iran and allies as attacker
2026-03-07T22:15:00Z,31.9316999998584,34.8730340000313,Iran and allies as attacker
2026-03-07T22:20:00Z,32.1433100002649,34.8185899996428,Iran and allies as attacker
2026-03-07T23:12:00Z,33.216499999682,35.5441409999612,Iran and allies as attacker
2026-03-07T11:30:00Z,33.1138599996345,35.2900129995688,Iran and allies as attacker
2026-03-07T12:00:00Z,33.2761799997116,35.2219200003466,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.2971699996421,35.2858599999754,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.1537999997621,35.3283000000718,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.3787599998814,35.354280000334,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.3821199996904,35.3675499999493,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.4324299998144,35.3709500002305,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.3862700000914,35.4071599996769,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.2299600002962,35.4255200001174,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.3662799998895,35.4355600002291,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.1219599998125,35.4372499998748,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.2343099997305,35.4403499996821,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.3686299998884,35.4407199995779,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.2067100001845,35.4411000004178,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.3782600002211,35.4588699999561,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.1155000002121,35.4684089997524,Iran and allies as attacker
2026-03-07T12:00:00Z,33.1157899998444,35.468499999989,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.3263299997044,35.4772699996813,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.4108300001479,35.4778200004005,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.3714000002816,35.4919200002192,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.2920200002322,35.4997300000117,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.3883999996897,35.500889999928,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.232470000006,35.5172950004089,Iran and allies as attacker
2026-03-07T12:00:00Z,33.4293599996802,35.5173299996707,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.3297000001544,35.5265000002943,"US, Israel and allies as attacker"
2026-03-07T12:00:00Z,33.3302000003711,35.6148100000073,"US, Israel and allies as attacker"
2026-03-07T13:00:00Z,33.2784799999183,35.5553550002329,Iran and allies as attacker
2026-03-07T17:00:00Z,33.3226900000424,35.6075700001272,Iran and allies as attacker
2026-03-07T17:15:00Z,33.2930300000086,35.5928390002967,Iran and allies as attacker
2026-03-07T17:50:00Z,33.232470000006,35.5172950004089,Iran and allies as attacker
2026-03-07T21:15:00Z,33.1072900000501,35.445046000322,Iran and allies as attacker
2026-03-07T21:35:00Z,33.2833999997738,35.5629809999024,Iran and allies as attacker
2026-03-07T22:00:00Z,33.255119999905,35.5420260001681,Iran and allies as attacker
2026-03-07T12:00:00Z,32.6172,36.5314,Iran and allies as attacker
2026-03-07T12:00:00Z,32.5971,36.5861,Iran and allies as attacker
2026-03-07T12:00:00Z,32.5632,36.2439,Iran and allies as attacker
2026-03-07T12:00:00Z,32.6689,36.06,Iran and allies as attacker
2026-03-07T12:00:00Z,32.9912,36.0602,Iran and allies as attacker
2026-03-07T12:00:00Z,34.5077800000958,36.5826000000538,"US, Israel and allies as attacker"
2026-03-08T05:20:00Z,33.2089199998033,35.5686190000004,Iran and allies as attacker
2026-03-08T10:20:00Z,33.0085000001245,35.1003760002476,Iran and allies as attacker
2026-03-08T10:40:00Z,33.0085000001245,35.1003760002476,Iran and allies as attacker
2026-03-08T10:55:00Z,32.793739999716,34.9885509998699,Iran and allies as attacker
2026-03-08T11:59:00Z,32.0898000002332,34.7730000004087,Iran and allies as attacker
2026-03-08T12:00:00Z,31.7921,34.6497,Iran and allies as attacker
2026-03-08T12:30:00Z,32.8592900000515,35.2596599996051,Iran and allies as attacker
2026-03-08T16:35:00Z,33.2076299999624,35.5695639998315,Iran and allies as attacker
2026-03-08T16:45:00Z,32.0945000003438,34.8397000000861,Iran and allies as attacker
2026-03-08T19:15:00Z,33.2167199996878,35.5441650002506,Iran and allies as attacker
2026-03-08T21:55:00Z,33.2076299999624,35.5695639998315,Iran and allies as attacker
2026-03-08T22:05:00Z,33.2167199996878,35.5441650002506,Iran and allies as attacker
2026-03-08T12:00:00Z,33.1038399996601,35.1810300001538,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.2749300000134,35.2809900001565,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.1339300000385,35.3324800003277,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.2386700003321,35.3382099995889,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.321609999757,35.3650500001917,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.1197500002792,35.3686999998198,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.5438499999931,35.3780300002771,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.4483599998977,35.3968400000811,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.3862700000914,35.4071599996769,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.2550599996691,35.417589999776,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.2950099998928,35.428789999804,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.3777100002751,35.44327999961,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.3894699999863,35.4456200004323,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.2520199998952,35.464000000066,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.2525799996952,35.465129999845,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.2224200002817,35.4660100002772,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.1155000002121,35.4684089997524,Iran and allies as attacker
2026-03-08T12:00:00Z,33.1928999998057,35.4707999997301,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.3501699996251,35.4784599997348,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.3535099998861,35.513480000026,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.2765100003169,35.5200200002974,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.255119999905,35.5420260001681,Iran and allies as attacker
2026-03-08T12:00:00Z,33.3718400001803,35.5991999995697,"US, Israel and allies as attacker"
2026-03-08T12:00:00Z,33.3302000003711,35.6148100000073,"US, Israel and allies as attacker"
2026-03-08T21:25:00Z,33.1695600002315,35.5219660000362,Iran and allies as attacker
2026-03-08T12:00:00Z,35.1359,37.9565,Iran and allies as attacker
2026-03-09T04:30:00Z,33.2076299999624,35.5695639998315,Iran and allies as attacker
2026-03-09T10:55:00Z,33.2076299999624,35.5695639998315,Iran and allies as attacker
2026-03-09T11:35:00Z,32.793739999716,34.9885509998699,Iran and allies as attacker
2026-03-09T12:00:00Z,31.971,34.7894,Iran and allies as attacker
2026-03-09T12:00:00Z,31.971,34.7894,Iran and allies as attacker
2026-03-09T12:00:00Z,31.769,35.2163,Iran and allies as attacker
2026-03-09T12:00:00Z,32.0238,34.7519,Iran and allies as attacker
2026-03-09T12:00:00Z,32.0103,34.7792,Iran and allies as attacker
2026-03-09T12:00:00Z,32.0372600000144,34.8486959997342,Iran and allies as attacker
2026-03-09T12:00:00Z,32.965019999752,35.4951029998671,Iran and allies as attacker
2026-03-09T12:00:00Z,33.0986200001643,35.5084379997797,Iran and allies as attacker
2026-03-09T12:00:00Z,33.2082899998266,35.5377999998814,Iran and allies as attacker
2026-03-09T12:00:00Z,33.2325600003132,35.544439999712,Iran and allies as attacker
2026-03-09T12:00:00Z,33.143320000027,35.5545429995728,Iran and allies as attacker
2026-03-09T12:12:00Z,32.0287000000157,34.8611000000594,Iran and allies as attacker
2026-03-09T13:50:00Z,33.0085000001245,35.1003760002476,Iran and allies as attacker
2026-03-09T13:55:00Z,33.2207899999712,35.5461560001952,Iran and allies as attacker
2026-03-09T15:51:00Z,31.6837000002655,34.9931970002811,Iran and allies as attacker
2026-03-09T15:55:00Z,33.166540000197,35.5443379996047,Iran and allies as attacker
2026-03-09T17:25:00Z,31.9316999998584,34.8730340000313,Iran and allies as attacker
2026-03-09T19:00:00Z,33.0178300000929,35.1397640002173,Iran and allies as attacker
2026-03-09T19:40:00Z,33.2082899998266,35.5377999998814,Iran and allies as attacker
2026-03-09T19:50:00Z,33.1961000000559,35.5430809996041,Iran and allies as attacker
2026-03-09T21:20:00Z,33.2082899998266,35.5377999998814,Iran and allies as attacker
2026-03-09T22:00:00Z,32.9651800002765,35.4948779997362,Iran and allies as attacker
2026-03-09T22:15:00Z,33.2475299998651,35.5486049998992,Iran and allies as attacker
2026-03-09T23:35:00Z,32.7490699997448,35.2742809998307,Iran and allies as attacker
2026-03-09T05:15:00Z,33.255119999905,35.5420260001681,Iran and allies as attacker
2026-03-09T12:00:00Z,33.4129799997962,35.2788400002033,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.4127399997192,35.2791900000077,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.2751000002067,35.2797099996913,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.1339300000385,35.3324800003277,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.2386700003321,35.3382099995889,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.1218499997756,35.3387200001251,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.121929999953,35.3387900004453,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.2292400001391,35.3599600002648,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.2424299998203,35.3835200002371,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.1842900002186,35.3924299996714,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.2822599999016,35.3970600001891,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.3250500000981,35.4008000002289,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.1855199997767,35.406609999856,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.1499599997712,35.4380700000325,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.3777100002751,35.44327999961,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.1072900000501,35.445046000322,Iran and allies as attacker
2026-03-09T12:00:00Z,33.2520199998952,35.464000000066,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.1155000002121,35.4684089997524,Iran and allies as attacker
2026-03-09T12:00:00Z,33.3263299997044,35.4772699996813,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.3834100000524,35.4807400002827,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.2920200002322,35.4997300000117,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.232470000006,35.5172950004089,Iran and allies as attacker
2026-03-09T12:00:00Z,33.2765100003169,35.5200200002974,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.8565200001269,35.5202400004054,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.4443900000063,35.5675500003207,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,33.2930300000086,35.5928390002967,Iran and allies as attacker
2026-03-09T12:00:00Z,33.3302000003711,35.6148059998093,Iran and allies as attacker
2026-03-09T12:00:00Z,33.3302000003711,35.6148100000073,"US, Israel and allies as attacker"
2026-03-09T12:00:00Z,34.396869999768,36.3871699999256,"US, Israel and allies as attacker"
2026-03-09T12:20:00Z,33.232470000006,35.5172950004089,Iran and allies as attacker
2026-03-09T12:25:00Z,33.247460000267,35.5219600001884,Iran and allies as attacker
2026-03-09T15:02:00Z,33.225229999677,35.5323529995792,Iran and allies as attacker
2026-03-09T12:00:00Z,32.9912,36.0602,Iran and allies as attacker
2026-03-10T12:00:00Z,31.7921,34.6497,Iran and allies as attacker
2026-03-10T12:00:00Z,32.1314,34.9708,Iran and allies as attacker
2026-03-10T12:00:00Z,32.5427,35.2649,Iran and allies as attacker
2026-03-10T12:00:00Z,32.0807,34.8338,Iran and allies as attacker
2026-03-10T12:00:00Z,33.1961000000559,35.5430809996041,Iran and allies as attacker
2026-03-10T15:23:00Z,31.4443999997296,34.5911999997459,Iran and allies as attacker
2026-03-10T15:40:00Z,33.2774400000223,35.5779800004198,Iran and allies as attacker
2026-03-10T17:20:00Z,33.0285300001206,35.3944130001184,Iran and allies as attacker
2026-03-10T17:30:00Z,32.7949799998196,34.9865590001004,Iran and allies as attacker
2026-03-10T17:45:00Z,32.9341700000338,35.0813970003892,Iran and allies as attacker
2026-03-10T20:00:00Z,33.2422299998834,35.5737569996079,Iran and allies as attacker
2026-03-10T20:00:00Z,33.2774400000223,35.5779800004198,Iran and allies as attacker
2026-03-10T23:10:00Z,33.2325600003132,35.544439999712,Iran and allies as attacker
2026-03-10T12:00:00Z,33.2705600000953,35.2036999996482,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.4038199999409,35.2733900004263,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.3798400002886,35.3530900002805,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.3862700000914,35.4071599996769,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.3997200002587,35.4203399997788,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.3654699996646,35.4348999999051,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.1200900000076,35.4350999999216,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.3670600002036,35.4374599999371,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.2215899999951,35.4644899996124,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.2709299998341,35.465679999666,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.3230399999045,35.4693700003754,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.3973799998903,35.4745499998156,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.2763800000453,35.4809500003449,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.3638899996536,35.4874999997638,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.3862200000727,35.4964000000507,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.8401000002768,35.5060300000836,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.8602799996837,35.5062600002374,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.2765100003169,35.5200200002974,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.8557899998592,35.5202799996901,"US, Israel and allies as attacker"
2026-03-10T12:00:00Z,33.3302000003711,35.6148059998093,Iran and allies as attacker
2026-03-10T12:00:00Z,33.3302000003711,35.6148100000073,"US, Israel and allies as attacker"
2026-03-10T15:45:00Z,33.2930300000086,35.5928390002967,Iran and allies as attacker
2026-03-10T15:50:00Z,33.3119000003205,35.6065290000366,Iran and allies as attacker
2026-03-10T15:55:00Z,33.3226900000424,35.6075700001272,Iran and allies as attacker
2026-03-10T16:55:00Z,33.3119000003205,35.6065290000366,Iran and allies as attacker
2026-03-10T17:00:00Z,33.255119999905,35.5420260001681,Iran and allies as attacker
2026-03-10T19:55:00Z,33.2095099997975,35.5160500001038,Iran and allies as attacker
2026-03-10T20:05:00Z,33.2833999997738,35.5629809999024,Iran and allies as attacker
2026-03-10T20:05:00Z,33.2936499997003,35.5931840000782,Iran and allies as attacker
2026-03-10T20:05:00Z,33.3302000003711,35.6148059998093,Iran and allies as attacker
2026-03-10T21:04:00Z,33.1153999998056,35.4708549999817,Iran and allies as attacker
2026-03-10T23:00:00Z,33.1153999998056,35.4708549999817,Iran and allies as attacker
2026-03-10T23:15:00Z,33.2330099997084,35.5122530001626,Iran and allies as attacker
2026-03-10T12:00:00Z,33.2183,35.8539,Iran and allies as attacker
2026-03-10T12:00:00Z,33.1821,35.8908,Iran and allies as attacker
2026-03-10T12:00:00Z,33.2001,35.9903,Iran and allies as attacker
2026-03-11T12:00:00Z,33.0674994297238,35.1847950398338,Iran and allies as attacker
2026-03-11T12:00:00Z,32.9983299998258,35.4135860001455,Iran and allies as attacker
2026-03-11T18:02:00Z,32.7949799998196,34.9865590001004,Iran and allies as attacker
2026-03-11T18:33:00Z,32.9298420002927,35.2716870003618,Iran and allies as attacker
2026-03-11T20:10:00Z,33.0105400000906,35.0978921000965,Iran and allies as attacker
2026-03-11T20:10:00Z,33.2097129997689,35.566559889791,Iran and allies as attacker
2026-03-11T20:15:00Z,32.9341700000338,35.0813970003892,Iran and allies as attacker
2026-03-11T20:15:00Z,32.8592900000515,35.2596599996051,Iran and allies as attacker
2026-03-11T20:20:00Z,32.9163936797245,35.5117431999507,Iran and allies as attacker
2026-03-11T20:25:00Z,32.9948475703336,35.4849918199472,Iran and allies as attacker
2026-03-11T20:25:00Z,32.9799032796701,35.5130251201156,Iran and allies as attacker
2026-03-11T20:30:00Z,32.7467416199954,34.9716818398817,Iran and allies as attacker
2026-03-11T20:30:00Z,32.8322776599627,34.9818150500856,Iran and allies as attacker
2026-03-11T20:55:00Z,33.2097129997689,35.566559889791,Iran and allies as attacker
2026-03-11T21:00:00Z,33.0105400000906,35.0978921000965,Iran and allies as attacker
2026-03-11T21:05:00Z,33.2771550000147,35.5812412002098,Iran and allies as attacker
2026-03-11T21:10:00Z,33.0707710000422,35.144892350122,Iran and allies as attacker
