Time,Latitude,Longitude,Actor
2026-03-11T21:20:00Z,32.8347657700518,34.9814680201115,Iran and allies as attacker
2026-03-11T22:00:00Z,33.2097129997689,35.566559889791,Iran and allies as attacker
2026-03-11T22:10:00Z,33.2771550000147,35.5812412002098,Iran and allies as attacker
2026-03-11T22:15:00Z,33.0886780001169,35.4710081995685,Iran and allies as attacker
2026-03-11T22:20:00Z,33.085672000202,35.3155765696114,Iran and allies as attacker
2026-03-11T22:35:00Z,32.9331299997604,35.082529999643,Iran and allies as attacker
2026-03-11T23:35:00Z,33.0105400000906,35.0978921000965,Iran and allies as attacker
2026-03-11T23:40:00Z,33.0105400000906,35.0978921000965,Iran and allies as attacker
2026-03-11T23:55:00Z,32.333710989668,34.9235218899772,Iran and allies as attacker
2026-03-11T09:16:00Z,33.3302000003711,35.6148059998093,Iran and allies as attacker
2026-03-11T12:00:00Z,33.1860399996955,35.2225499996351,"US, Israel and allies as attacker"
2026-03-11T12:00:00Z,33.1970800003009,35.2293400001518,"US, Israel and allies as attacker"
2026-03-11T12:00:00Z,33.1833800002685,35.2321300003376,"US, Israel and allies as attacker"
2026-03-11T12:00:00Z,33.2467399999673,35.4489000001646,"US, Israel and allies as attacker"
2026-03-11T12:00:00Z,33.189599999858,35.4603999997683,"US, Israel and allies as attacker"
2026-03-11T12:00:00Z,33.409440000021,35.4771700001222,"US, Israel and allies as attacker"
2026-03-11T12:00:00Z,33.8815699996945,35.479742769706,"US, Israel and allies as attacker"
2026-03-11T12:00:00Z,33.8491300003534,35.493280000152,"US, Israel and allies as attacker"
2026-03-11T12:00:00Z,33.7606999998529,35.5203500000103,"US, Israel and allies as attacker"
2026-03-11T12:00:00Z,33.8364999997421,35.5244699999917,"US, Israel and allies as attacker"
2026-03-11T12:51:00Z,33.1155000002121,35.4684089997524,Iran and allies as attacker
2026-03-11T12:00:00Z,33.5043,36.3324,Iran and allies as attacker
2026-03-11T12:00:00Z,32.6241,36.1049,Iran and allies as attacker
2026-03-11T12:00:00Z,32.9524,35.9886,Iran and allies as attacker
2026-03-12T12:00:00Z,29.5581,34.9482,Iran and allies as attacker
2026-03-12T12:00:00Z,33.2167199996878,35.5441650002506,Iran and allies as attacker
2026-03-12T12:00:00Z,33.2422299998834,35.5737569996079,Iran and allies as attacker
2026-03-12T13:58:00Z,31.7760999996577,35.2358000000572,Iran and allies as attacker
2026-03-12T14:20:00Z,33.0744856931714,35.2939524803989,Iran and allies as attacker
2026-03-12T14:25:00Z,33.0146430002875,35.2785444401018,Iran and allies as attacker
2026-03-12T16:23:00Z,33.1451999997661,35.3254000002811,Iran and allies as attacker
2026-03-12T18:35:00Z,33.0105400000906,35.0978921000965,Iran and allies as attacker
2026-03-12T18:50:00Z,33.0986200001643,35.5084379997797,Iran and allies as attacker
2026-03-12T21:00:00Z,33.092689000061,35.1783450004482,Iran and allies as attacker
2026-03-12T21:10:00Z,33.2097129997689,35.566559889791,Iran and allies as attacker
2026-03-12T21:25:00Z,33.24625000018,35.5959819997617,Iran and allies as attacker
2026-03-12T22:15:00Z,33.1271750000991,35.5518699995629,Iran and allies as attacker
2026-03-12T12:00:00Z,33.2710800001342,35.2039399998477,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.1964100001304,35.2294199996194,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.1643799998921,35.2665399996351,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.3450400000798,35.299779999869,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.3798400002886,35.3530900002805,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.4326099999733,35.3710607598101,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.3615403900774,35.4023068297949,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.3862732996717,35.4071615995765,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.3415985496651,35.4129548501151,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.1499599997712,35.4380700000325,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.1155000002121,35.4684099995773,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.8499800000593,35.4839199995575,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.8673400002414,35.4873700000674,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.3638899996536,35.4874999997638,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.3618796998245,35.4986586000336,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.2765899997523,35.5186200001816,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.8288300001245,35.5223262900421,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.8879899998988,35.5383515196518,"US, Israel and allies as attacker"
2026-03-12T12:00:00Z,33.2930300000086,35.5928390002967,Iran and allies as attacker
2026-03-12T12:00:00Z,33.330201000115,35.6148059998093,Iran and allies as attacker
2026-03-12T18:40:00Z,33.232470000006,35.5172950004089,Iran and allies as attacker
2026-03-12T18:45:00Z,33.255119999905,35.5420260001681,Iran and allies as attacker
2026-03-12T21:05:00Z,33.1072900000501,35.445046000322,Iran and allies as attacker
2026-03-12T12:00:00Z,33.1709,35.8706,Iran and allies as attacker
2026-03-13T06:30:00Z,32.7265999998918,35.2151607895863,Iran and allies as attacker
2026-03-13T11:20:00Z,33.2097129997689,35.566559889791,Iran and allies as attacker
2026-03-13T11:25:00Z,33.0105400000906,35.0978921000965,Iran and allies as attacker
2026-03-13T11:27:00Z,33.0209849997648,35.1468333399564,Iran and allies as attacker
2026-03-13T11:30:00Z,32.9983299998258,35.4135860001455,Iran and allies as attacker
2026-03-13T11:34:00Z,33.0752329999893,35.2950010002867,Iran and allies as attacker
2026-03-13T12:00:00Z,31.9467,34.8903,Iran and allies as attacker
2026-03-13T12:00:00Z,32.7922,35.5312,Iran and allies as attacker
2026-03-13T12:00:00Z,32.7922,35.5312,Iran and allies as attacker
2026-03-13T12:00:00Z,31.769,35.2163,Iran and allies as attacker
2026-03-13T12:00:00Z,32.9948500001601,35.4849919996103,Iran and allies as attacker
2026-03-13T12:00:00Z,33.2772300001069,35.5781340004056,Iran and allies as attacker
2026-03-13T12:30:00Z,33.2771550000147,35.5812412002098,Iran and allies as attacker
2026-03-13T14:14:00Z,32.9799032796701,35.5130251201156,Iran and allies as attacker
2026-03-13T14:20:00Z,33.2771550000147,35.5812412002098,Iran and allies as attacker
2026-03-13T14:24:00Z,33.2771550000147,35.5812412002098,Iran and allies as attacker
2026-03-13T15:24:00Z,32.007440000118,34.8087799996848,Iran and allies as attacker
2026-03-13T18:18:00Z,31.9957000003106,34.948799999677,Iran and allies as attacker
2026-03-13T18:30:00Z,33.2207899999712,35.5461560001952,Iran and allies as attacker
2026-03-13T21:00:00Z,33.0921230000508,35.4667340001753,Iran and allies as attacker
2026-03-13T21:55:00Z,33.0684300003762,35.187612000258,Iran and allies as attacker
2026-03-13T23:05:00Z,32.8347699999421,34.9814680003486,Iran and allies as attacker
2026-03-13T23:10:00Z,32.462140000109,35.0072350001755,Iran and allies as attacker
2026-03-13T23:35:00Z,33.092689000061,35.1783450004482,Iran and allies as attacker
2026-03-13T12:00:00Z,33.2293358498666,35.2238014902681,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.2252513802569,35.2365024403886,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.2227100003635,35.2459899999568,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.1962704001424,35.2648421999178,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.3450400000798,35.299779999869,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.2083100000864,35.3025399999176,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.2258219997944,35.3052399996918,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.1339300000385,35.3324800003277,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.3265579999226,35.3430400001231,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.1698300001976,35.345489999652,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.2292400001391,35.3599600002648,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.5569433701107,35.3730864598775,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.2178499998139,35.378499999732,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.3425604002551,35.3842904601034,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.2682399999809,35.4233700001642,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.3467600000353,35.4248299996561,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.2670308998068,35.4301899999198,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.2361099999904,35.4365700003576,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.121958000073,35.4372458200138,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.3686339100727,35.4407222300948,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.431006400292,35.458287609581,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.1924455001615,35.4629221995915,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.2709299998341,35.465679999666,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.1155000002121,35.4684099995773,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.3501699996251,35.4784599997348,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.3638899996536,35.4874999997638,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.3618796998245,35.4986586000336,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.1423269997515,35.5025889997945,Iran and allies as attacker
2026-03-13T12:00:00Z,33.3535099998861,35.513480000026,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.3544200003033,35.5167976301855,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.4293599996802,35.5173299996707,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.255119999905,35.5420260001681,Iran and allies as attacker
2026-03-13T12:00:00Z,33.3518890803334,35.5443908897137,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.3718394300286,35.5991987302502,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.3226900000424,35.6075700001272,Iran and allies as attacker
2026-03-13T12:00:00Z,33.3302000003711,35.6148100000073,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,33.3461593899432,35.746627360071,"US, Israel and allies as attacker"
2026-03-13T12:00:00Z,34.3971999998135,35.8959301801033,"US, Israel and allies as attacker"
2026-03-13T12:10:00Z,33.330201000115,35.6148059998093,Iran and allies as attacker
2026-03-13T18:15:00Z,33.3868959999935,35.6006039998834,Iran and allies as attacker
2026-03-13T19:45:00Z,33.2784774697867,35.5553549301643,Iran and allies as attacker
2026-03-13T20:40:00Z,33.330201000115,35.6148059998093,Iran and allies as attacker
2026-03-13T20:50:00Z,33.330201000115,35.6148059998093,Iran and allies as attacker
2026-03-13T22:25:00Z,33.1155032001811,35.4684089395653,Iran and allies as attacker
2026-03-13T22:35:00Z,33.1155032001811,35.4684089395653,Iran and allies as attacker
2026-03-13T22:55:00Z,33.330201000115,35.6148059998093,Iran and allies as attacker
2026-03-13T23:00:00Z,33.1072872399787,35.4450459500163,Iran and allies as attacker
2026-03-13T23:30:00Z,33.3868959999935,35.6006039998834,Iran and allies as attacker
2026-03-13T12:00:00Z,35.2984,40.2894,Iran and allies as attacker
2026-03-13T12:00:00Z,33.1821,35.8908,Iran and allies as attacker
2026-03-13T12:00:00Z,33.3764,36.1198,Iran and allies as attacker
2026-03-14T05:35:00Z,33.2772300001069,35.5781340004056,Iran and allies as attacker
2026-03-14T05:40:00Z,33.208060000268,35.5696860000303,Iran and allies as attacker
2026-03-14T12:00:00Z,31.9293,34.7987,Iran and allies as attacker
2026-03-14T12:00:00Z,31.769,35.2163,Iran and allies as attacker
2026-03-14T12:00:00Z,32.0186000000772,34.7694504503956,Iran and allies as attacker
2026-03-14T12:00:00Z,32.0826000001688,34.8264000003336,Iran and allies as attacker
2026-03-14T12:00:00Z,31.9295999998818,34.8668000000816,Iran and allies as attacker
2026-03-14T12:00:00Z,33.091807119978,35.4670331400633,Iran and allies as attacker
2026-03-14T12:00:00Z,33.2515900000679,35.5955780004289,Iran and allies as attacker
2026-03-14T12:30:00Z,33.0915900102848,35.1399545104312,Iran and allies as attacker
2026-03-14T12:50:00Z,33.005257289973,35.1883692998054,Iran and allies as attacker
2026-03-14T13:15:00Z,33.0593689999528,35.2497299999966,Iran and allies as attacker
2026-03-14T13:20:00Z,33.0146642800361,35.2783270397182,Iran and allies as attacker
2026-03-14T13:25:00Z,33.0571087402091,35.2389553100348,Iran and allies as attacker
2026-03-14T13:50:00Z,29.5565999998309,34.9509983298908,Iran and allies as attacker
2026-03-14T14:55:00Z,31.9472999996534,34.8922000003858,Iran and allies as attacker
2026-03-14T15:25:00Z,33.0788139999499,35.2091829999355,Iran and allies as attacker
2026-03-14T15:30:00Z,33.087632000366,35.1732870003084,Iran and allies as attacker
2026-03-14T15:31:00Z,32.8416499998556,35.0712889996071,Iran and allies as attacker
2026-03-14T15:35:00Z,33.0727279997545,35.1454680004376,Iran and allies as attacker
2026-03-14T15:40:00Z,33.0584730003612,35.1126320004348,Iran and allies as attacker
2026-03-14T15:55:00Z,33.0727279997545,35.1454680004376,Iran and allies as attacker
2026-03-14T18:00:00Z,32.7919839998151,34.9951279999512,Iran and allies as attacker
2026-03-14T18:50:00Z,33.2772300001069,35.5781340004056,Iran and allies as attacker
2026-03-14T20:00:00Z,33.0822710002789,35.5164149999768,Iran and allies as attacker
2026-03-14T06:45:00Z,33.232470000006,35.5172950004089,Iran and allies as attacker
2026-03-14T12:00:00Z,33.1350300000864,35.2218700001179,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.4514428400152,35.2901986903211,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.4209899999921,35.3430600002146,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.419784300316,35.3594536001762,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.2306500003012,35.3718299997643,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.557910000215,35.3719899995979,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.121958000073,35.4372458200138,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.1499546801148,35.4380717301877,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.2740876997677,35.463698210148,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.2520151897613,35.4640037900582,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.3263308298589,35.4772698101367,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.3501706899806,35.4784552000362,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.2763779099516,35.4809445502661,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.2920200002322,35.4997300000117,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.8521290501769,35.5130483900747,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.2765854297956,35.5186223699373,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.1695576203433,35.521965509556,Iran and allies as attacker
2026-03-14T12:00:00Z,33.255119999905,35.5420260001681,Iran and allies as attacker
2026-03-14T12:00:00Z,33.3869506200499,35.6015056200695,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.4399425202368,35.6039581303896,"US, Israel and allies as attacker"
2026-03-14T12:00:00Z,33.3302011202043,35.6148058300277,"US, Israel and allies as attacker"
2026-03-14T17:55:00Z,33.2765854297956,35.5186223699373,Iran and allies as attacker
2026-03-14T18:05:00Z,33.247460000267,35.5219600001884,Iran and allies as attacker
2026-03-14T18:15:00Z,33.255119999905,35.5420260001681,Iran and allies as attacker
2026-03-14T18:20:00Z,33.247460000267,35.5219600001884,Iran and allies as attacker
2026-03-14T18:25:00Z,33.255119999905,35.5420260001681,Iran and allies as attacker
2026-03-14T18:30:00Z,33.2765854297956,35.5186223699373,Iran and allies as attacker
2026-03-14T18:41:00Z,33.2930300000086,35.5928390002967,Iran and allies as attacker
2026-03-14T18:45:00Z,33.2930300000086,35.5928390002967,Iran and allies as attacker
2026-03-14T18:50:00Z,33.3226900000424,35.6075700001272,Iran and allies as attacker
2026-03-14T19:00:00Z,33.4095444800574,35.419608119859,Iran and allies as attacker
2026-03-14T19:05:00Z,33.2553260302993,35.5434041397814,Iran and allies as attacker
2026-03-14T19:10:00Z,33.2765854297956,35.5186223699373,Iran and allies as attacker
2026-03-14T19:55:00Z,33.2784774697867,35.5553549301643,Iran and allies as attacker
2026-03-14T20:05:00Z,33.255119999905,35.5420260001681,Iran and allies as attacker
2026-03-14T20:07:00Z,33.2784774697867,35.5553549301643,Iran and allies as attacker
2026-03-14T20:07:00Z,33.3226900000424,35.6075700001272,Iran and allies as attacker
2026-03-14T21:45:00Z,33.255119999905,35.5420260001681,Iran and allies as attacker
2026-03-14T12:00:00Z,32.5074,36.8507,Iran and allies as attacker
2026-03-15T10:43:00Z,32.9057939997971,35.1937659998417,Iran and allies as attacker
2026-03-15T10:56:00Z,32.08100000025,34.8185999996885,Iran and allies as attacker
2026-03-15T11:20:00Z,33.0146642800361,35.2783270397182,Iran and allies as attacker
2026-03-15T11:25:00Z,33.0086600002024,35.0957459997299,Iran and allies as attacker
2026-03-15T12:00:00Z,32.0103,34.7792,Iran and allies as attacker
2026-03-15T12:00:00Z,32.0683000002599,34.8248000002013,Iran and allies as attacker
2026-03-15T12:00:00Z,32.0918999996559,34.8338675596449,Iran and allies as attacker
2026-03-15T12:05:00Z,32.9331299997604,35.082529999643,Iran and allies as attacker
2026-03-15T12:40:00Z,31.8982300002777,34.69042300033,Iran and allies as attacker
2026-03-15T16:35:00Z,33.1708296301754,35.716473109669,Iran and allies as attacker
2026-03-15T16:56:00Z,33.0097068201078,35.662918080289,Iran and allies as attacker
2026-03-15T17:50:00Z,32.9983290000576,35.4135860001455,Iran and allies as attacker
2026-03-15T17:55:00Z,33.208060000268,35.5696860000303,Iran and allies as attacker
2026-03-15T18:00:00Z,33.0893740002436,35.470215999574,Iran and allies as attacker
2026-03-15T18:10:00Z,32.9836999998393,35.7270630000072,Iran and allies as attacker
2026-03-15T18:40:00Z,32.9983290000576,35.4135860001455,Iran and allies as attacker
2026-03-15T12:45:00Z,33.255119999905,35.5420260001681,Iran and allies as attacker
2026-03-15T13:01:00Z,33.1138599996345,35.2900129995688,Iran and allies as attacker
2026-03-15T13:05:00Z,33.2765854297956,35.5186223699373,Iran and allies as attacker
2026-03-15T13:15:00Z,33.255119999905,35.5420260001681,Iran and allies as attacker
2026-03-15T18:05:00Z,33.2765854297956,35.5186223699373,Iran and allies as attacker
2026-03-15T18:45:00Z,33.2765854297956,35.5186223699373,Iran and allies as attacker
2026-03-15T20:00:00Z,33.1537996199644,35.3283024003702,"US, Israel and allies as attacker"
2026-03-15T20:00:00Z,33.0973938903092,35.3356894203264,"US, Israel and allies as attacker"
2026-03-15T20:00:00Z,33.4725306902829,35.3427443403085,"US, Israel and allies as attacker"
2026-03-15T20:00:00Z,33.1099769997816,35.3810279999771,"US, Israel and allies as attacker"
2026-03-15T20:00:00Z,33.3686339100727,35.4407222300948,"US, Israel and allies as attacker"
2026-03-15T20:00:00Z,33.377921349975,35.4848323600011,"US, Israel and allies as attacker"
2026-03-15T20:00:00Z,33.3718394300286,35.5991987302502,"US, Israel and allies as attacker"
